theta, intensity
65.1, 22
65.11, 23
65.12, 21
65.13, 24
65.14, 26
65.15, 39
65.16, 34
65.17, 42
65.18, 29
65.19, 34
65.2, 43
65.21, 39
65.22, 40
65.23, 55
65.24, 58
65.25, 58
65.26, 45
65.27, 43
65.28, 31
65.29, 39
65.3, 35
65.31, 42
65.32, 33
65.33, 38
65.34, 35
65.35, 37
65.36, 30
65.37, 25
65.38, 31
65.39, 30
65.4, 40
65.41, 36
65.42, 32
65.43, 37
65.44, 33
65.45, 22
65.46, 45
65.47, 30
65.48, 34
65.49, 20
65.5, 24
65.51, 18
65.52, 24
65.53, 24
65.54, 25
65.55, 20
65.56, 17
65.57, 20
65.58, 18
65.59, 21
65.6, 22
65.61, 9
65.62, 15
65.63, 15
65.64, 13
65.65, 14
65.66, 20
65.67, 10
65.68, 19
65.69, 17
65.7, 23
65.71, 17
65.72, 18
65.73, 11
65.74, 13
65.75, 16
65.76, 21
65.77, 10
65.78, 16
65.79, 18
65.8, 12
65.81, 16
65.82, 15
65.83, 19
65.84, 11
65.85, 20
65.86, 9
65.87, 19
65.88, 14
65.89, 12
65.9, 11
65.91, 10
65.92, 19
65.93, 14
65.94, 17
65.95, 13
65.96, 19
65.97, 16
65.98, 20
65.99, 26
66, 20
66.01, 13
66.02, 22
66.03, 18
66.04, 26
66.05, 18
66.06, 27
66.07, 12
66.08, 20
66.09, 26
66.1, 31
66.11, 45
66.12, 27
66.13, 34
66.14, 30
66.15, 40
66.16, 38
66.17, 26
66.18, 31
66.19, 28
66.2, 25
66.21, 23
66.22, 29
66.23, 19
66.24, 27
66.25, 26
66.26, 24
66.27, 27
66.28, 31
66.29, 28
66.3, 22
66.31, 23
66.32, 25
66.33, 33
66.34, 23
66.35, 25
66.36, 27
66.37, 15
66.38, 14
66.39, 20
66.4, 24
66.41, 12
66.42, 19
66.43, 18
66.44, 16
66.45, 15
66.46, 13
66.47, 18
66.48, 11
66.49, 19
66.5, 18
66.51, 19
66.52, 25
66.53, 20
66.54, 17
66.55, 12
66.56, 14
66.57, 18
66.58, 11
66.59, 17
66.6, 14
66.61, 20
66.62, 21
66.63, 11
66.64, 12
66.65, 17
66.66, 17
66.67, 10
66.68, 15
66.69, 7
66.7, 15
66.71, 19
66.72, 10
66.73, 9
66.74, 10
66.75, 15
66.76, 16
66.77, 18
66.78, 22
66.79, 10
66.8, 16
66.81, 9
66.82, 17
66.83, 19
66.84, 15
66.85, 9
66.86, 15
66.87, 19
66.88, 16
66.89, 15
66.9, 12
66.91, 18
66.92, 12
66.93, 15
66.94, 16
66.95, 19
66.96, 11
66.97, 14
66.98, 21
66.99, 17
67, 15
67.01, 13
67.02, 23
67.03, 15
67.04, 9
67.05, 15
67.06, 9
67.07, 14
67.08, 15
67.09, 14
67.1, 20
67.11, 15
67.12, 24
67.13, 21
67.14, 15
67.15, 15
67.16, 17
67.17, 18
67.18, 16
67.19, 16
67.2, 22
67.21, 10
67.22, 21
67.23, 9
67.24, 19
67.25, 15
67.26, 21
67.27, 15
67.28, 24
67.29, 28
67.3, 24
67.31, 26
67.32, 25
67.33, 26
67.34, 24
67.35, 25
67.36, 29
67.37, 30
67.38, 44
67.39, 36
67.4, 41
67.41, 53
67.42, 62
67.43, 72
67.44, 75
67.45, 87
67.46, 61
67.47, 79
67.48, 66
67.49, 73
67.5, 49
67.51, 69
67.52, 45
67.53, 64
67.54, 47
67.55, 47
67.56, 36
67.57, 45
67.58, 41
67.59, 55
67.6, 39
67.61, 45
67.62, 48
67.63, 41
67.64, 52
67.65, 44
67.66, 55
67.67, 59
67.68, 41
67.69, 41
67.7, 46
67.71, 23
67.72, 30
67.73, 30
67.74, 29
67.75, 29
67.76, 27
67.77, 27
67.78, 15
67.79, 27
67.8, 16
67.81, 28
67.82, 16
67.83, 27
67.84, 18
67.85, 10
67.86, 22
67.87, 13
67.88, 16
67.89, 21
67.9, 22
67.91, 18
67.92, 14
67.93, 22
67.94, 21
67.95, 15
67.96, 12
67.97, 24
67.98, 12
67.99, 13
68, 12
68.01, 13
68.02, 17
68.03, 13
68.04, 11
68.05, 16
68.06, 15
68.07, 19
68.08, 11
68.09, 18
68.1, 19
68.11, 17
68.12, 17
68.13, 14
68.14, 12
68.15, 18
68.16, 11
68.17, 13
68.18, 14
68.19, 13
68.2, 18
68.21, 14
68.22, 18
68.23, 12
68.24, 12
68.25, 20
68.26, 20
68.27, 13
68.28, 10
68.29, 23
68.3, 11
68.31, 16
68.32, 8
68.33, 9
68.34, 15
68.35, 15
68.36, 11
68.37, 22
68.38, 14
68.39, 12
68.4, 15
68.41, 10
68.42, 8
68.43, 15
68.44, 8
68.45, 13
68.46, 17
68.47, 14
68.48, 19
68.49, 15
68.5, 17
68.51, 18
68.52, 6
68.53, 15
68.54, 17
68.55, 10
68.56, 21
68.57, 17
68.58, 20
68.59, 13
68.6, 15
68.61, 7
68.62, 14
68.63, 16
68.64, 14
68.65, 8
68.66, 14
68.67, 16
68.68, 13
68.69, 16
68.7, 16
68.71, 16
68.72, 13
68.73, 12
68.74, 14
68.75, 9
68.76, 11
68.77, 12
68.78, 13
68.79, 14
68.8, 10
68.81, 16
68.82, 14
68.83, 18
68.84, 19
68.85, 16
68.86, 16
68.87, 14
68.88, 17
68.89, 14
68.9, 16
68.91, 22
68.92, 13
68.93, 7
68.94, 10
68.95, 14
68.96, 12
68.97, 14
68.98, 12
68.99, 12
69, 20
69.01, 15
69.02, 11
69.03, 13
69.04, 13
69.05, 9
69.06, 15
69.07, 13
69.08, 7
69.09, 18
69.1, 9
69.11, 14
69.12, 7
69.13, 12
69.14, 17
69.15, 15
69.16, 19
69.17, 6
69.18, 9
69.19, 9
69.2, 15
69.21, 21
69.22, 14
69.23, 9
69.24, 19
69.25, 12
69.26, 16
69.27, 9
69.28, 8
69.29, 14
69.3, 13
69.31, 11
69.32, 11
69.33, 23
69.34, 13
69.35, 14
69.36, 13
69.37, 12
69.38, 14
69.39, 12
69.4, 14
69.41, 13
69.42, 12
69.43, 10
69.44, 12
69.45, 16
69.46, 11
69.47, 18
69.48, 10
69.49, 9
69.5, 14
69.51, 8
69.52, 16
69.53, 8
69.54, 10
69.55, 21
69.56, 20
69.57, 15
69.58, 15
69.59, 14
69.6, 18
69.61, 14
69.62, 5
69.63, 15
69.64, 12
69.65, 18
69.66, 8
69.67, 14
69.68, 14
69.69, 13
69.7, 10
69.71, 12
69.72, 13
69.73, 10
69.74, 20
69.75, 14
69.76, 14
69.77, 12
69.78, 11
69.79, 10
69.8, 10
69.81, 14
69.82, 15
69.83, 14
69.84, 15
69.85, 16
69.86, 10
69.87, 19
69.88, 19
69.89, 11
69.9, 12
69.91, 7
69.92, 11
69.93, 14
69.94, 17
69.95, 14
69.96, 18
69.97, 14
69.98, 19
69.99, 13
70, 16
70.01, 20
70.02, 12
70.03, 12
70.04, 12
70.05, 13
70.06, 13
70.07, 12
70.08, 10
70.09, 14
70.1, 16
70.11, 19
70.12, 16
70.13, 13
70.14, 12
70.15, 12
70.16, 15
70.17, 14
70.18, 15
70.19, 15
70.2, 17
70.21, 14
70.22, 12
70.23, 12
70.24, 19
70.25, 12
70.26, 11
70.27, 16
70.28, 18
70.29, 16
70.3, 9
70.31, 10
70.32, 11
70.33, 16
70.34, 11
70.35, 14
70.36, 15
70.37, 21
70.38, 14
70.39, 20
70.4, 18
70.41, 25
70.42, 18
70.43, 20
70.44, 24
70.45, 37
70.46, 20
70.47, 24
70.48, 32
70.49, 25
70.5, 25
70.51, 40
70.52, 53
70.53, 52
70.54, 35
70.55, 59
70.56, 73
70.57, 80
70.58, 83
70.59, 68
70.6, 55
70.61, 64
70.62, 51
70.63, 42
70.64, 46
70.65, 44
70.66, 39
70.67, 41
70.68, 41
70.69, 30
70.7, 33
70.71, 29
70.72, 34
70.73, 47
70.74, 46
70.75, 47
70.76, 45
70.77, 56
70.78, 37
70.79, 49
70.8, 34
70.81, 34
70.82, 37
70.83, 38
70.84, 35
70.85, 35
70.86, 28
70.87, 25
70.88, 33
70.89, 22
70.9, 20
70.91, 19
70.92, 18
70.93, 13
70.94, 27
70.95, 13
70.96, 14
70.97, 20
70.98, 14
70.99, 24
71, 17
71.01, 17
71.02, 14
71.03, 18
71.04, 15
71.05, 13
71.06, 24
71.07, 21
71.08, 23
71.09, 14
71.1, 17
71.11, 12
71.12, 18
71.13, 13
71.14, 19
71.15, 10
71.16, 18
71.17, 9
71.18, 15
71.19, 13
71.2, 8
71.21, 16
71.22, 6
71.23, 12
71.24, 13
71.25, 12
71.26, 12
71.27, 10
71.28, 15
71.29, 16
71.3, 6
71.31, 7
71.32, 15
71.33, 9
71.34, 10
71.35, 12
71.36, 6
71.37, 16
71.38, 13
71.39, 11
71.4, 12
71.41, 19
71.42, 15
71.43, 23
71.44, 14
71.45, 12
71.46, 16
71.47, 8
71.48, 10
71.49, 19
71.5, 18
71.51, 22
71.52, 16
71.53, 10
71.54, 13
71.55, 16
71.56, 11
71.57, 13
71.58, 17
71.59, 5
71.6, 12
71.61, 9
71.62, 20
71.63, 7
71.64, 13
71.65, 14
71.66, 13
71.67, 14
71.68, 13
71.69, 19
71.7, 14
71.71, 10
71.72, 13
71.73, 13
71.74, 15
71.75, 21
71.76, 10
71.77, 14
71.78, 13
71.79, 19
71.8, 14
71.81, 13
71.82, 9
71.83, 12
71.84, 9
71.85, 17
71.86, 12
71.87, 16
71.88, 14
71.89, 20
71.9, 17
71.91, 12
71.92, 10
71.93, 17
71.94, 16
71.95, 14
71.96, 11
71.97, 13
71.98, 9
71.99, 16
72, 14
72.01, 11
72.02, 11
72.03, 11
72.04, 15
72.05, 15
72.06, 8
72.07, 8
72.08, 7
72.09, 9
72.1, 17
72.11, 17
72.12, 15
72.13, 12
72.14, 16
72.15, 15
72.16, 10
72.17, 8
72.18, 13
72.19, 15
72.2, 16
72.21, 15
72.22, 11
72.23, 9
72.24, 10
72.25, 10
72.26, 18
72.27, 13
72.28, 12
72.29, 14
72.3, 15
72.31, 13
72.32, 17
72.33, 12
72.34, 13
72.35, 12
72.36, 16
72.37, 12
72.38, 7
72.39, 12
72.4, 15
72.41, 13
72.42, 11
72.43, 11
72.44, 13
72.45, 20
72.46, 10
72.47, 12
72.48, 11
72.49, 11
72.5, 10
72.51, 17
72.52, 15
72.53, 10
72.54, 18
72.55, 8
72.56, 12
72.57, 9
72.58, 12
72.59, 8
72.6, 17
72.61, 15
72.62, 15
72.63, 16
72.64, 16
72.65, 9
72.66, 16
72.67, 14
72.68, 12
72.69, 13
72.7, 5
72.71, 10
72.72, 11
72.73, 12
72.74, 14
72.75, 12
72.76, 14
72.77, 11
72.78, 15
72.79, 17
72.8, 16
72.81, 18
72.82, 16
72.83, 19
72.84, 11
72.85, 29
72.86, 16
72.87, 18
72.88, 18
72.89, 27
72.9, 26
72.91, 23
72.92, 32
72.93, 36
72.94, 32
72.95, 23
72.96, 39
72.97, 37
72.98, 29
72.99, 35
73, 19
73.01, 21
73.02, 21
73.03, 26
73.04, 20
73.05, 22
73.06, 18
73.07, 15
73.08, 24
73.09, 23
73.1, 30
73.11, 24
73.12, 22
73.13, 23
73.14, 23
73.15, 17
73.16, 22
73.17, 26
73.18, 20
73.19, 23
73.2, 18
73.21, 19
73.22, 17
73.23, 20
73.24, 18
73.25, 19
73.26, 20
73.27, 16
73.28, 11
73.29, 13
73.3, 22
73.31, 12
73.32, 20
73.33, 16
73.34, 12
73.35, 14
73.36, 19
73.37, 17
73.38, 8
73.39, 14
73.4, 14
73.41, 18
73.42, 7
73.43, 15
73.44, 7
73.45, 10
73.46, 9
73.47, 10
73.48, 9
73.49, 9
73.5, 14
73.51, 9
73.52, 9
73.53, 11
73.54, 12
73.55, 15
73.56, 13
73.57, 14
73.58, 6
73.59, 12
73.6, 8
73.61, 14
73.62, 14
73.63, 14
73.64, 10
73.65, 6
73.66, 10
73.67, 8
73.68, 15
73.69, 8
73.7, 15
73.71, 13
73.72, 5
73.73, 11
73.74, 10
73.75, 17
73.76, 16
73.77, 16
73.78, 12
73.79, 17
73.8, 15
73.81, 12
73.82, 12
73.83, 11
73.84, 12
73.85, 17
73.86, 18
73.87, 12
73.88, 19
73.89, 14
73.9, 11
73.91, 11
73.92, 14
73.93, 18
73.94, 15
73.95, 12
73.96, 11
73.97, 17
73.98, 6
73.99, 18
74, 8
74.01, 19
74.02, 15
74.03, 11
74.04, 18
74.05, 16
74.06, 9
74.07, 17
74.08, 13
74.09, 21
74.1, 7
74.11, 17
74.12, 10
74.13, 8
74.14, 11
74.15, 18
74.16, 11
74.17, 17
74.18, 10
74.19, 21
74.2, 10
74.21, 14
74.22, 16
74.23, 15
74.24, 19
74.25, 13
74.26, 16
74.27, 6
74.28, 14
74.29, 9
74.3, 11
74.31, 20
74.32, 9
74.33, 14
74.34, 18
74.35, 15
74.36, 17
74.37, 21
74.38, 12
74.39, 5
74.4, 15
74.41, 11
74.42, 13
74.43, 20
74.44, 17
74.45, 12
74.46, 11
74.47, 14
74.48, 20
74.49, 13
74.5, 13
74.51, 12
74.52, 18
74.53, 15
74.54, 17
74.55, 13
74.56, 14
74.57, 16
74.58, 17
74.59, 14
74.6, 15
74.61, 19
74.62, 13
74.63, 23
74.64, 14
74.65, 19
74.66, 20
74.67, 31
74.68, 19
74.69, 24
74.7, 28
74.71, 25
74.72, 33
74.73, 27
74.74, 30
74.75, 38
74.76, 33
74.77, 30
74.78, 33
74.79, 45
74.8, 40
74.81, 31
74.82, 39
74.83, 32
74.84, 32
74.85, 36
74.86, 28
74.87, 29
74.88, 25
74.89, 21
74.9, 22
74.91, 16
74.92, 21
74.93, 23
74.94, 28
74.95, 26
74.96, 18
74.97, 32
74.98, 23
74.99, 24
75, 19
75.01, 24
75.02, 30
75.03, 26
75.04, 26
75.05, 26
75.06, 30
75.07, 25
75.08, 19
75.09, 19
75.1, 25
75.11, 26
75.12, 15
75.13, 15
75.14, 22
75.15, 15
75.16, 19
75.17, 19
75.18, 15
75.19, 11
75.2, 16
75.21, 17
75.22, 19
75.23, 14
75.24, 14
75.25, 15
75.26, 12
75.27, 10
75.28, 16
75.29, 15
75.3, 14
75.31, 15
75.32, 14
75.33, 13
75.34, 14
75.35, 8
75.36, 7
75.37, 14
75.38, 8
75.39, 10
75.4, 16
75.41, 17
75.42, 10
75.43, 9
75.44, 8
75.45, 11
75.46, 17
75.47, 11
75.48, 8
75.49, 18
75.5, 7
75.51, 17
75.52, 9
75.53, 8
75.54, 14
75.55, 12
75.56, 13
75.57, 9
75.58, 14
75.59, 9
75.6, 16
75.61, 12
75.62, 10
75.63, 11
75.64, 8
75.65, 17
75.66, 11
75.67, 14
75.68, 11
75.69, 13
75.7, 11
75.71, 19
75.72, 13
75.73, 13
75.74, 14
75.75, 17
75.76, 10
75.77, 12
75.78, 11
75.79, 6
75.8, 5
75.81, 11
75.82, 17
75.83, 13
75.84, 20
75.85, 5
75.86, 10
75.87, 12
75.88, 15
75.89, 12
75.9, 18
75.91, 16
75.92, 14
75.93, 19
75.94, 16
75.95, 15
75.96, 15
75.97, 11
75.98, 6
75.99, 15
76, 14
76.01, 11
76.02, 7
76.03, 9
76.04, 18
76.05, 16
76.06, 13
76.07, 13
76.08, 11
76.09, 15
76.1, 13
76.11, 13
76.12, 19
76.13, 15
76.14, 16
76.15, 16
76.16, 14
76.17, 12
76.18, 10
76.19, 15
76.2, 16
76.21, 13
76.22, 14
76.23, 16
76.24, 16
76.25, 11
76.26, 17
76.27, 14
76.28, 6
76.29, 16
76.3, 10
76.31, 19
76.32, 10
76.33, 9
76.34, 8
76.35, 14
76.36, 10
76.37, 11
76.38, 15
76.39, 12
76.4, 8
76.41, 14
76.42, 9
76.43, 19
76.44, 14
76.45, 17
76.46, 10
76.47, 16
76.48, 13
76.49, 19
76.5, 9
76.51, 12
76.52, 7
76.53, 11
76.54, 17
76.55, 11
76.56, 19
76.57, 10
76.58, 11
76.59, 12
76.6, 22
76.61, 6
76.62, 16
76.63, 16
76.64, 18
76.65, 10
76.66, 20
76.67, 15
76.68, 11
76.69, 9
76.7, 13
76.71, 22
76.72, 22
76.73, 20
76.74, 13
76.75, 17
76.76, 14
76.77, 16
76.78, 8
76.79, 12
76.8, 19
76.81, 19
76.82, 13
76.83, 17
76.84, 11
76.85, 20
76.86, 17
76.87, 21
76.88, 14
76.89, 23
76.9, 28
76.91, 19
76.92, 15
76.93, 16
76.94, 17
76.95, 25
76.96, 20
76.97, 26
76.98, 27
76.99, 27
77, 29
77.01, 37
77.02, 33
77.03, 31
77.04, 40
77.05, 42
77.06, 54
77.07, 57
77.08, 32
77.09, 40
77.1, 44
77.11, 53
77.12, 41
77.13, 30
77.14, 26
77.15, 31
77.16, 30
77.17, 28
77.18, 34
77.19, 21
77.2, 38
77.21, 33
77.22, 26
77.23, 33
77.24, 23
77.25, 33
77.26, 31
77.27, 34
77.28, 26
77.29, 36
77.3, 40
77.31, 37
77.32, 28
77.33, 29
77.34, 26
77.35, 29
77.36, 24
77.37, 21
77.38, 20
77.39, 19
77.4, 21
77.41, 24
77.42, 26
77.43, 12
77.44, 21
77.45, 11
77.46, 18
77.47, 19
77.48, 23
77.49, 8
77.5, 21
77.51, 10
77.52, 22
77.53, 11
77.54, 17
77.55, 9
77.56, 17
77.57, 14
77.58, 12
77.59, 17
77.6, 20
77.61, 21
77.62, 11
77.63, 17
77.64, 13
77.65, 15
77.66, 12
77.67, 12
77.68, 19
77.69, 12
77.7, 13
77.71, 17
77.72, 15
77.73, 18
77.74, 12
77.75, 10
77.76, 23
77.77, 14
77.78, 21
77.79, 15
77.8, 6
77.81, 17
77.82, 13
77.83, 9
77.84, 10
77.85, 16
77.86, 16
77.87, 16
77.88, 13
77.89, 17
77.9, 11
77.91, 9
77.92, 17
77.93, 15
77.94, 16
77.95, 7
77.96, 15
77.97, 17
77.98, 14
77.99, 13
78, 11
78.01, 16
78.02, 10
78.03, 13
78.04, 7
78.05, 15
78.06, 7
78.07, 16
78.08, 15
78.09, 21
78.1, 7
78.11, 11
78.12, 13
78.13, 13
78.14, 15
78.15, 11
78.16, 17
78.17, 22
78.18, 18
78.19, 9
78.2, 16
78.21, 11
78.22, 8
78.23, 15
78.24, 10
78.25, 12
78.26, 13
78.27, 13
78.28, 13
78.29, 17
78.3, 14
78.31, 12
78.32, 10
78.33, 11
78.34, 9
78.35, 11
78.36, 5
78.37, 8
78.38, 10
78.39, 15
78.4, 13
78.41, 7
78.42, 12
78.43, 12
78.44, 12
78.45, 15
78.46, 13
78.47, 13
78.48, 19
78.49, 10
78.5, 13
78.51, 7
78.52, 9
78.53, 17
78.54, 9
78.55, 15
78.56, 15
78.57, 13
78.58, 14
78.59, 14
78.6, 13
78.61, 12
78.62, 13
78.63, 17
78.64, 18
78.65, 14
78.66, 17
78.67, 16
78.68, 13
78.69, 15
78.7, 13
78.71, 15
78.72, 12
78.73, 11
78.74, 6
78.75, 5
78.76, 10
78.77, 12
78.78, 7
78.79, 11
78.8, 13
78.81, 9
78.82, 8
78.83, 18
78.84, 16
78.85, 11
78.86, 9
78.87, 13
78.88, 16
78.89, 12
78.9, 9
78.91, 14
78.92, 11
78.93, 13
78.94, 15
78.95, 12
78.96, 13
78.97, 11
78.98, 8
78.99, 16
79, 8
79.01, 8
79.02, 13
79.03, 19
79.04, 10
79.05, 10
79.06, 16
79.07, 15
79.08, 15
79.09, 4
79.1, 12
79.11, 7
79.12, 22
79.13, 12
79.14, 9
79.15, 17
79.16, 14
79.17, 7
79.18, 11
79.19, 13
79.2, 16
79.21, 16
79.22, 17
79.23, 10
79.24, 15
79.25, 13
79.26, 10
79.27, 17
79.28, 9
79.29, 16
79.3, 10
79.31, 22
79.32, 10
79.33, 6
79.34, 10
79.35, 13
79.36, 10
79.37, 17
79.38, 19
79.39, 17
79.4, 7
79.41, 14
79.42, 16
79.43, 12
79.44, 9
79.45, 9
79.46, 15
79.47, 15
79.48, 19
79.49, 16
79.5, 15
79.51, 10
79.52, 8
79.53, 16
79.54, 15
79.55, 18
79.56, 14
79.57, 16
79.58, 20
79.59, 12
79.6, 12
79.61, 20
79.62, 13
79.63, 12
79.64, 19
79.65, 30
79.66, 17
79.67, 15
79.68, 19
79.69, 18
79.7, 22
79.71, 17
79.72, 19
79.73, 30
79.74, 15
79.75, 27
79.76, 27
79.77, 34
79.78, 21
79.79, 18
79.8, 27
79.81, 26
79.82, 33
79.83, 17
79.84, 17
79.85, 16
79.86, 17
79.87, 20
79.88, 18
79.89, 14
79.9, 15
79.91, 21
79.92, 14
79.93, 19
79.94, 15
79.95, 13
79.96, 22
79.97, 12
79.98, 17
79.99, 21
80, 17
80.01, 15
80.02, 20
80.03, 19
80.04, 11
80.05, 21
80.06, 8
80.07, 18
80.08, 17
80.09, 17
80.1, 11
80.11, 19
80.12, 13
80.13, 9
80.14, 13
80.15, 17
80.16, 16
80.17, 10
80.18, 13
80.19, 14
80.2, 21
80.21, 18
80.22, 18
80.23, 11
80.24, 16
80.25, 13
80.26, 16
80.27, 19
80.28, 10
80.29, 15
80.3, 20
80.31, 22
80.32, 18
80.33, 7
80.34, 17
80.35, 19
80.36, 15
80.37, 13
80.38, 10
80.39, 12
80.4, 10
80.41, 14
80.42, 16
80.43, 18
80.44, 11
80.45, 19
80.46, 17
80.47, 14
80.48, 25
80.49, 19
80.5, 13
80.51, 22
80.52, 13
80.53, 22
80.54, 17
80.55, 9
80.56, 17
80.57, 14
80.58, 13
80.59, 13
80.6, 14
80.61, 17
80.62, 14
80.63, 12
80.64, 10
80.65, 15
80.66, 13
80.67, 8
80.68, 11
80.69, 9
80.7, 19
80.71, 11
80.72, 11
80.73, 14
80.74, 10
80.75, 11
80.76, 12
80.77, 14
80.78, 9
80.79, 17
80.8, 14
80.81, 17
80.82, 9
80.83, 19
80.84, 15
80.85, 14
80.86, 9
80.87, 14
80.88, 10
80.89, 10
80.9, 11
80.91, 12
80.92, 16
80.93, 21
80.94, 14
80.95, 14
80.96, 19
80.97, 10
80.98, 19
80.99, 15
81, 13
81.01, 14
81.02, 8
81.03, 16
81.04, 15
81.05, 14
81.06, 8
81.07, 14
81.08, 16
81.09, 9
81.1, 16
81.11, 8
81.12, 12
81.13, 13
81.14, 11
81.15, 9
81.16, 8
81.17, 15
81.18, 11
81.19, 10
81.2, 10
81.21, 9
81.22, 10
81.23, 17
81.24, 11
81.25, 12
81.26, 8
81.27, 9
81.28, 10
81.29, 8
81.3, 20
81.31, 12
81.32, 8
81.33, 11
81.34, 8
81.35, 14
81.36, 14
81.37, 14
81.38, 13
81.39, 14
81.4, 12
81.41, 12
81.42, 18
81.43, 19
81.44, 18
81.45, 16
81.46, 20
81.47, 13
81.48, 21
81.49, 13
81.5, 18
81.51, 11
81.52, 15
81.53, 15
81.54, 12
81.55, 14
81.56, 17
81.57, 18
81.58, 9
81.59, 11
81.6, 18
81.61, 23
81.62, 18
81.63, 19
81.64, 10
81.65, 20
81.66, 20
81.67, 9
81.68, 14
81.69, 19
81.7, 10
81.71, 14
81.72, 14
81.73, 12
81.74, 12
81.75, 13
81.76, 11
81.77, 7
81.78, 15
81.79, 13
81.8, 10
81.81, 16
81.82, 9
81.83, 11
81.84, 16
81.85, 11
81.86, 12
81.87, 16
81.88, 12
81.89, 16
81.9, 10
81.91, 12
81.92, 10
81.93, 18
81.94, 21
81.95, 15
81.96, 11
81.97, 11
81.98, 13
81.99, 15
82, 14
82.01, 9
82.02, 13
82.03, 16
82.04, 12
82.05, 17
82.06, 10
82.07, 12
82.08, 14
82.09, 12
82.1, 10
82.11, 10
82.12, 12
82.13, 11
82.14, 10
82.15, 18
82.16, 10
82.17, 15
82.18, 16
82.19, 20
82.2, 10
82.21, 18
82.22, 16
82.23, 14
82.24, 6
82.25, 15
82.26, 12
82.27, 12
82.28, 11
82.29, 16
82.3, 8
82.31, 16
82.32, 11
82.33, 15
82.34, 14
82.35, 8
82.36, 19
82.37, 17
82.38, 22
82.39, 22
82.4, 17
82.41, 9
82.42, 12
82.43, 12
82.44, 12
82.45, 8
82.46, 18
82.47, 13
82.48, 13
82.49, 15
82.5, 13
82.51, 22
82.52, 13
82.53, 11
82.54, 19
82.55, 24
82.56, 12
82.57, 19
82.58, 30
82.59, 28
82.6, 18
82.61, 18
82.62, 38
82.63, 31
82.64, 21
82.65, 28
82.66, 35
82.67, 41
82.68, 33
82.69, 34
82.7, 47
82.71, 41
82.72, 31
82.73, 39
82.74, 39
82.75, 34
82.76, 29
82.77, 27
82.78, 27
82.79, 25
82.8, 29
82.81, 23
82.82, 30
82.83, 17
82.84, 24
82.85, 15
82.86, 19
82.87, 22
82.88, 25
82.89, 24
82.9, 26
82.91, 34
82.92, 32
82.93, 29
82.94, 30
82.95, 29
82.96, 29
82.97, 29
82.98, 26
82.99, 21
83, 23
83.01, 31
83.02, 22
83.03, 24
83.04, 19
83.05, 16
83.06, 18
83.07, 19
83.08, 17
83.09, 17
83.1, 10
83.11, 17
83.12, 15
83.13, 16
83.14, 13
83.15, 12
83.16, 17
83.17, 10
83.18, 12
83.19, 11
83.2, 12
83.21, 12
83.22, 17
83.23, 12
83.24, 10
83.25, 13
83.26, 16
83.27, 12
83.28, 7
83.29, 8
83.3, 14
83.31, 11
83.32, 10
83.33, 8
83.34, 17
83.35, 10
83.36, 8
83.37, 20
83.38, 13
83.39, 12
83.4, 14
83.41, 13
83.42, 16
83.43, 8
83.44, 9
83.45, 11
83.46, 12
83.47, 17
83.48, 7
83.49, 10
83.5, 23
83.51, 12
83.52, 15
83.53, 14
83.54, 15
83.55, 11
83.56, 8
83.57, 13
83.58, 17
83.59, 9
83.6, 12
83.61, 11
83.62, 12
83.63, 12
83.64, 10
83.65, 13
83.66, 7
83.67, 18
83.68, 8
83.69, 14
83.7, 9
83.71, 16
83.72, 11
83.73, 10
83.74, 12
83.75, 14
83.76, 13
83.77, 8
83.78, 6
83.79, 9
83.8, 15
83.81, 7
83.82, 16
83.83, 18
83.84, 10
83.85, 21
83.86, 12
83.87, 23
83.88, 12
83.89, 10
83.9, 16
83.91, 12
83.92, 9
83.93, 8
83.94, 17
83.95, 13
83.96, 12
83.97, 15
83.98, 17
83.99, 17
84, 9
84.01, 7
84.02, 6
84.03, 11
84.04, 15
84.05, 13
84.06, 15
84.07, 7
84.08, 10
84.09, 12
84.1, 18
84.11, 14
84.12, 10
84.13, 12
84.14, 13
84.15, 18
84.16, 14
84.17, 15
84.18, 11
84.19, 8
84.2, 7
84.21, 14
84.22, 15
84.23, 15
84.24, 15
84.25, 19
84.26, 11
84.27, 8
84.28, 9
84.29, 13
84.3, 14
84.31, 5
84.32, 14
84.33, 12
84.34, 14
84.35, 18
84.36, 13
84.37, 11
84.38, 5
84.39, 13
84.4, 14
84.41, 12
84.42, 19
84.43, 14
84.44, 18
84.45, 18
84.46, 12
84.47, 14
84.48, 10
84.49, 11
84.5, 16
84.51, 15
84.52, 13
84.53, 15
84.54, 11
84.55, 12
84.56, 12
84.57, 10
84.58, 13
84.59, 12
84.6, 4
84.61, 14
84.62, 14
84.63, 16
84.64, 15
84.65, 15
84.66, 10
84.67, 9
84.68, 16
84.69, 15
84.7, 17
84.71, 21
84.72, 18
84.73, 20
84.74, 15
84.75, 16
84.76, 12
84.77, 12
84.78, 12
84.79, 18
84.8, 24
84.81, 13
84.82, 19
84.83, 14
84.84, 10
84.85, 8
84.86, 9
84.87, 17
84.88, 9
84.89, 20
84.9, 15
84.91, 16
84.92, 13
84.93, 14
84.94, 14
84.95, 15
84.96, 13
84.97, 18
84.98, 16
84.99, 8
85, 15
85.01, 14
85.02, 12
85.03, 24
85.04, 7
85.05, 15
85.06, 13
85.07, 13
85.08, 21
85.09, 9
85.1, 13
85.11, 9
85.12, 20
85.13, 11
